# Logfile created on Sat Oct 10 01:02:40 +0800 2009 by /
Will use local index.
using index in /home/michael/miklme/index/development/keyword_page
[keyword_page] register class KeywordPage with index keyword_page
[keyword_page] default field list for index keyword_page: [:keyword]
using index in /home/michael/miklme/index/development/blog_resource
[blog_resource] register class BlogResource with index blog_resource
[blog_resource] default field list for index blog_resource: [:content]
[blog_resource] stored_fields: nil
[blog_resource] query: kkk~
-->+content:kkk~ +(class_name:BlogResource)
Will use remote index server which should be available at druby://localhost:9010
[keyword_page] DRb connection error: druby://localhost:9010 - #<Errno::ECONNREFUSED: Connection refused - connect(2)>
[keyword_page] /usr/lib/ruby/1.8/drb/drb.rb:736:in `open'
/usr/lib/ruby/1.8/drb/drb.rb:729:in `each'
/usr/lib/ruby/1.8/drb/drb.rb:729:in `open'
/usr/lib/ruby/1.8/drb/drb.rb:1196:in `initialize'
/usr/lib/ruby/1.8/drb/drb.rb:1176:in `new'
/usr/lib/ruby/1.8/drb/drb.rb:1176:in `open'
/usr/lib/ruby/1.8/drb/drb.rb:1092:in `method_missing'
/usr/lib/ruby/1.8/drb/drb.rb:1110:in `with_friend'
/usr/lib/ruby/1.8/drb/drb.rb:1091:in `method_missing'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_index.rb:17:in `register_class'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_functions.rb:26:in `handle_drb_error'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_functions.rb:15:in `old_handle_drb_error'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_functions.rb:26:in `handle_drb_error'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_functions.rb:33:in `handle_drb_restart'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_functions.rb:25:in `handle_drb_error'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/remote_index.rb:17:in `register_class'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/acts_as_ferret.rb:247:in `register_class_with_index'
/usr/lib/ruby/gems/1.8/gems/acts_as_ferret-0.4.4/lib/act_methods.rb:92:in `acts_as_ferret'
/home/michael/miklme/app/models/keyword_page.rb:16
/usr/lib/ruby/gems/1.8/gems/activesupport-2.3.3/lib/active_support/dependencies.rb:380:in `load_without_new_constant_marking'
/usr/lib/ruby/gems/1.8/gems/activesupport-2.3.3/lib/active_support/dependencies.rb:380:in `load_file'
/usr/lib/ruby/gems/1.8/gems/activesupport-2.3.3/lib/active_support/dependencies.rb:521:in `new_constants_in'
/usr/lib/ruby/gems/1.8/gems/activesupport-2.3.3/lib/active_support/dependencies.rb:379:in `load_file'
/usr/lib/ruby/gems/1.8/gems/activesupport-2.3.3/lib/active_support/dependencies.rb:259:in `require_or_load'
